minute,time,class_mean_mets,class_sd_mets,n
0,00:00:00,1.3,0,1
1,00:01:00,10.3,0,1
2,00:02:00,4.9,0,1
3,00:03:00,5.2,0,1
4,00:04:00,5.9,0,1
5,00:05:00,3.6,0,1
6,00:06:00,5.9,0,1
7,00:07:00,5.5,0,1
8,00:08:00,7.5,0,1
9,00:09:00,5.3,0,1
10,00:10:00,6.0,0,1
11,00:11:00,5.5,0,1
12,00:12:00,3.6,0,1
13,00:13:00,1.3,0,1
14,00:14:00,4.3,0,1
15,00:15:00,2.0,0,1
16,00:16:00,7.3,0,1
17,00:17:00,6.3,0,1
18,00:18:00,6.1,0,1
19,00:19:00,9.5,0,1
20,00:20:00,1.7,0,1
21,00:21:00,4.5,0,1
22,00:22:00,2.0,0,1
23,00:23:00,5.9,0,1
24,00:24:00,5.9,0,1
25,00:25:00,2.6,0,1
26,00:26:00,2.4,0,1
27,00:27:00,2.7,0,1
28,00:28:00,2.2,0,1
29,00:29:00,1.5,0,1
30,00:30:00,1.0,0,1
31,00:31:00,1.9,0,1
32,00:32:00,2.4,0,1
33,00:33:00,2.6,0,1
34,00:34:00,3.9,0,1
35,00:35:00,2.2,0,1
36,00:36:00,3.9,0,1
37,00:37:00,2.6,0,1
38,00:38:00,2.0,0,1
39,00:39:00,1.6,0,1
40,00:40:00,,,0
41,00:41:00,,,0
42,00:42:00,,,0
43,00:43:00,,,0
44,00:44:00,,,0
45,00:45:00,,,0
46,00:46:00,,,0
47,00:47:00,,,0
48,00:48:00,,,0
49,00:49:00,,,0
50,00:50:00,,,0
51,00:51:00,,,0
52,00:52:00,,,0
53,00:53:00,,,0
54,00:54:00,,,0
55,00:55:00,,,0
56,00:56:00,,,0
57,00:57:00,,,0
58,00:58:00,,,0
59,00:59:00,,,0
60,01:00:00,,,0
61,01:01:00,,,0
62,01:02:00,,,0
63,01:03:00,,,0
64,01:04:00,,,0
65,01:05:00,,,0
66,01:06:00,,,0
67,01:07:00,,,0
68,01:08:00,,,0
69,01:09:00,,,0
70,01:10:00,,,0
71,01:11:00,,,0
72,01:12:00,,,0
73,01:13:00,,,0
74,01:14:00,,,0
75,01:15:00,,,0
76,01:16:00,,,0
77,01:17:00,,,0
78,01:18:00,,,0
79,01:19:00,,,0
80,01:20:00,,,0
81,01:21:00,,,0
82,01:22:00,,,0
83,01:23:00,,,0
84,01:24:00,,,0
85,01:25:00,,,0
86,01:26:00,,,0
87,01:27:00,,,0
88,01:28:00,,,0
89,01:29:00,,,0
90,01:30:00,,,0
91,01:31:00,,,0
92,01:32:00,,,0
93,01:33:00,,,0
94,01:34:00,,,0
95,01:35:00,,,0
96,01:36:00,,,0
97,01:37:00,,,0
98,01:38:00,,,0
99,01:39:00,,,0
100,01:40:00,,,0
101,01:41:00,,,0
102,01:42:00,,,0
103,01:43:00,,,0
104,01:44:00,,,0
105,01:45:00,,,0
106,01:46:00,,,0
107,01:47:00,,,0
108,01:48:00,,,0
109,01:49:00,,,0
110,01:50:00,,,0
111,01:51:00,,,0
112,01:52:00,,,0
113,01:53:00,,,0
114,01:54:00,,,0
115,01:55:00,,,0
116,01:56:00,,,0
117,01:57:00,,,0
118,01:58:00,,,0
119,01:59:00,,,0
120,02:00:00,,,0
121,02:01:00,,,0
122,02:02:00,,,0
123,02:03:00,,,0
124,02:04:00,,,0
125,02:05:00,,,0
126,02:06:00,,,0
127,02:07:00,,,0
128,02:08:00,,,0
129,02:09:00,,,0
130,02:10:00,,,0
131,02:11:00,,,0
132,02:12:00,,,0
133,02:13:00,,,0
134,02:14:00,,,0
135,02:15:00,,,0
136,02:16:00,,,0
137,02:17:00,,,0
138,02:18:00,,,0
139,02:19:00,,,0
140,02:20:00,,,0
141,02:21:00,,,0
142,02:22:00,,,0
143,02:23:00,,,0
144,02:24:00,,,0
145,02:25:00,,,0
146,02:26:00,,,0
147,02:27:00,,,0
148,02:28:00,,,0
149,02:29:00,,,0
150,02:30:00,,,0
151,02:31:00,,,0
152,02:32:00,,,0
153,02:33:00,,,0
154,02:34:00,,,0
155,02:35:00,,,0
156,02:36:00,,,0
157,02:37:00,,,0
158,02:38:00,,,0
159,02:39:00,,,0
160,02:40:00,,,0
161,02:41:00,,,0
162,02:42:00,,,0
163,02:43:00,,,0
164,02:44:00,,,0
165,02:45:00,,,0
166,02:46:00,,,0
167,02:47:00,,,0
168,02:48:00,,,0
169,02:49:00,,,0
170,02:50:00,,,0
171,02:51:00,,,0
172,02:52:00,,,0
173,02:53:00,,,0
174,02:54:00,,,0
175,02:55:00,,,0
176,02:56:00,,,0
177,02:57:00,,,0
178,02:58:00,,,0
179,02:59:00,,,0
180,03:00:00,,,0
181,03:01:00,,,0
182,03:02:00,,,0
183,03:03:00,,,0
184,03:04:00,,,0
185,03:05:00,,,0
186,03:06:00,,,0
187,03:07:00,,,0
188,03:08:00,,,0
189,03:09:00,,,0
190,03:10:00,,,0
