minute,time,mets,flag
0,0:00:00,0.0,-1.0
1,0:01:00,0.0,-1.0
2,0:02:00,0.0,-1.0
3,0:03:00,0.0,-1.0
4,0:04:00,0.0,-1.0
5,0:05:00,0.0,-1.0
6,0:06:00,0.0,-1.0
7,0:07:00,0.0,-1.0
8,0:08:00,0.0,-1.0
9,0:09:00,0.0,-1.0
10,0:10:00,0.0,-1.0
11,0:11:00,0.0,-1.0
12,0:12:00,0.0,-1.0
13,0:13:00,0.0,-1.0
14,0:14:00,0.0,-1.0
15,0:15:00,0.0,-1.0
16,0:16:00,0.0,-1.0
17,0:17:00,0.0,-1.0
18,0:18:00,0.0,-1.0
19,0:19:00,0.0,-1.0
20,0:20:00,0.0,-1.0
21,0:21:00,0.0,-1.0
22,0:22:00,0.0,-1.0
23,0:23:00,0.0,-1.0
24,0:24:00,0.0,-1.0
25,0:25:00,0.0,-1.0
26,0:26:00,0.0,-1.0
27,0:27:00,0.0,-1.0
28,0:28:00,0.0,-1.0
29,0:29:00,0.0,-1.0
30,0:30:00,0.0,-1.0
31,0:31:00,0.0,-1.0
32,0:32:00,0.0,-1.0
33,0:33:00,0.0,-1.0
34,0:34:00,0.0,-1.0
35,0:35:00,0.0,-1.0
36,0:36:00,0.0,-1.0
37,0:37:00,0.0,-1.0
38,0:38:00,0.0,-1.0
39,0:39:00,0.0,-1.0
40,0:40:00,0.0,-1.0
41,0:41:00,0.0,-1.0
42,0:42:00,0.0,-1.0
43,0:43:00,0.0,-1.0
44,0:44:00,0.0,-1.0
45,0:45:00,0.0,-1.0
46,0:46:00,0.0,-1.0
47,0:47:00,0.0,-1.0
48,0:48:00,0.0,-1.0
49,0:49:00,0.0,-1.0
50,0:50:00,0.0,-1.0
51,0:51:00,0.0,-1.0
52,0:52:00,0.0,-1.0
53,0:53:00,0.0,-1.0
54,0:54:00,0.0,-1.0
55,0:55:00,0.0,-1.0
56,0:56:00,0.0,-1.0
57,0:57:00,0.0,-1.0
58,0:58:00,0.0,-1.0
59,0:59:00,0.0,-1.0
60,1:00:00,0.0,-1.0
61,1:01:00,0.0,-1.0
62,1:02:00,0.0,-1.0
63,1:03:00,0.0,-1.0
64,1:04:00,0.0,-1.0
65,1:05:00,0.0,-1.0
66,1:06:00,0.0,-1.0
67,1:07:00,0.0,-1.0
68,1:08:00,0.0,-1.0
69,1:09:00,0.0,-1.0
70,1:10:00,0.0,-1.0
71,1:11:00,0.0,-1.0
72,1:12:00,0.0,-1.0
73,1:13:00,0.0,-1.0
74,1:14:00,0.0,-1.0
75,1:15:00,0.0,-1.0
76,1:16:00,0.0,-1.0
77,1:17:00,0.0,-1.0
78,1:18:00,0.0,-1.0
79,1:19:00,0.0,-1.0
80,1:20:00,0.0,-1.0
81,1:21:00,0.0,-1.0
82,1:22:00,0.0,-1.0
83,1:23:00,0.0,-1.0
84,1:24:00,0.0,-1.0
85,1:25:00,0.0,-1.0
86,1:26:00,0.0,-1.0
87,1:27:00,0.0,-1.0
88,1:28:00,0.0,-1.0
89,1:29:00,0.0,-1.0
90,1:30:00,0.0,-1.0
91,1:31:00,0.0,-1.0
92,1:32:00,0.0,-1.0
93,1:33:00,0.0,-1.0
94,1:34:00,0.0,-1.0
95,1:35:00,0.0,-1.0
96,1:36:00,0.0,-1.0
97,1:37:00,0.0,-1.0
98,1:38:00,0.0,-1.0
99,1:39:00,0.0,-1.0
100,1:40:00,0.0,-1.0
101,1:41:00,0.0,-1.0
102,1:42:00,0.0,-1.0
103,1:43:00,0.0,-1.0
104,1:44:00,0.0,-1.0
105,1:45:00,0.0,-1.0
106,1:46:00,0.0,-1.0
107,1:47:00,0.0,-1.0
108,1:48:00,0.0,-1.0
109,1:49:00,0.0,-1.0
110,1:50:00,0.0,-1.0
111,1:51:00,0.0,-1.0
112,1:52:00,0.0,-1.0
113,1:53:00,0.0,-1.0
114,1:54:00,0.0,-1.0
115,1:55:00,0.0,-1.0
116,1:56:00,0.0,-1.0
117,1:57:00,0.0,-1.0
118,1:58:00,0.0,-1.0
119,1:59:00,0.0,-1.0
120,2:00:00,0.0,-1.0
121,2:01:00,0.0,-1.0
122,2:02:00,0.0,-1.0
123,2:03:00,0.0,-1.0
124,2:04:00,0.0,-1.0
125,2:05:00,0.0,-1.0
126,2:06:00,0.0,-1.0
127,2:07:00,0.0,-1.0
128,2:08:00,0.0,-1.0
129,2:09:00,0.0,-1.0
130,2:10:00,0.0,-1.0
131,2:11:00,0.0,-1.0
132,2:12:00,0.0,-1.0
133,2:13:00,0.0,-1.0
134,2:14:00,0.0,-1.0
135,2:15:00,0.0,-1.0
136,2:16:00,0.0,-1.0
137,2:17:00,0.0,-1.0
138,2:18:00,0.0,-1.0
139,2:19:00,0.0,-1.0
140,2:20:00,0.0,-1.0
141,2:21:00,0.0,-1.0
142,2:22:00,0.0,-1.0
143,2:23:00,0.0,-1.0
144,2:24:00,0.0,-1.0
145,2:25:00,0.0,-1.0
146,2:26:00,0.0,-1.0
147,2:27:00,0.0,-1.0
148,2:28:00,0.0,-1.0
149,2:29:00,0.0,-1.0
150,2:30:00,0.0,-1.0
151,2:31:00,0.0,-1.0
152,2:32:00,0.0,-1.0
153,2:33:00,0.0,-1.0
154,2:34:00,0.0,-1.0
155,2:35:00,0.0,-1.0
156,2:36:00,0.0,-1.0
157,2:37:00,0.0,-1.0
158,2:38:00,0.0,-1.0
159,2:39:00,0.0,-1.0
160,2:40:00,0.0,-1.0
161,2:41:00,0.0,-1.0
162,2:42:00,0.0,-1.0
163,2:43:00,0.0,-1.0
164,2:44:00,0.0,-1.0
165,2:45:00,0.0,-1.0
166,2:46:00,0.0,-1.0
167,2:47:00,0.0,-1.0
168,2:48:00,0.0,-1.0
169,2:49:00,0.0,-1.0
170,2:50:00,0.0,-1.0
171,2:51:00,0.0,-1.0
172,2:52:00,0.0,-1.0
173,2:53:00,0.0,-1.0
174,2:54:00,0.0,-1.0
175,2:55:00,0.0,-1.0
176,2:56:00,0.0,-1.0
177,2:57:00,0.0,-1.0
178,2:58:00,0.0,-1.0
179,2:59:00,0.0,-1.0
180,3:00:00,0.0,-1.0
181,3:01:00,0.0,-1.0
182,3:02:00,0.0,-1.0
183,3:03:00,0.0,-1.0
184,3:04:00,0.0,-1.0
185,3:05:00,0.0,-1.0
186,3:06:00,0.0,-1.0
187,3:07:00,0.0,-1.0
188,3:08:00,0.0,-1.0
189,3:09:00,0.0,-1.0
190,3:10:00,0.0,-1.0
191,3:11:00,0.0,-1.0
192,3:12:00,0.0,-1.0
193,3:13:00,0.0,-1.0
